"1","         20"
"1","         21"
"1","
2 "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
3 "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
4 "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
5 "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
6 "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
7 "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
8 "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
9 "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
10"
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
11"
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
12"
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
13"
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
14"
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
15"
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
16"
"1","  4.6820593"
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
17"
"1","  4.7852177"
"1","  8.5929304"
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
18"
"1","  7.1696757"
"1"," 11.8516463"
"1","  5.4271416"
"1","           "
"1","           "
"1","           "
"1","           "
"1","
19"
"1","  8.3376395"
"1"," 11.9134336"
"1"," 10.2650563"
"1","  6.6577727"
"1","           "
"1","           "
"1","           "
"1","
20"
"1"," 11.6393026"
"1"," 16.1107440"
"1"," 10.9695446"
"1","  5.5590322"
"1","  5.9793571"
"1","           "
"1","           "
"1","
21"
"1"," 11.7522596"
"1"," 16.1234330"
"1"," 11.4357945"
"1","  6.0879547"
"1","  5.4711481"
"1","  0.8996722"
"1","           "
"1","
22"
"1"," 11.3084795"
"1"," 15.7861269"
"1"," 10.6503408"
"1","  5.2463088"
"1","  5.7729845"
"1","  0.3337494"
"1","  1.0250953"
"1","
23"
"1","  4.8964554"
"1","  9.5426347"
"1","  3.2903656"
"1","  2.4747714"
"1","  7.2256854"
"1","  7.8136521"
"1","  8.2134056"
"1","
24"
"1","  8.3844758"
"1"," 13.0652894"
"1","  6.5585398"
"1","  1.2476977"
"1","  6.8090660"
"1","  4.5764530"
"1","  5.2119913"
"1","
25"
"1"," 12.6170033"
"1"," 17.2976375"
"1"," 10.0630131"
"1","  5.4509791"
"1","  9.8657852"
"1","  4.7364903"
"1","  5.6324408"
"1","
26"
"1","  6.2073556"
"1","  5.2430506"
"1","  6.7795756"
"1"," 11.8250024"
"1"," 14.5271043"
"1"," 17.0963430"
"1"," 17.3815574"
"1","
27"
"1"," 18.4116239"
"1"," 20.6434831"
"1"," 21.0472090"
"1"," 17.1003299"
"1"," 10.7985258"
"1"," 13.5718956"
"1"," 12.6725602"
"1","
28"
"1"," 12.8394882"
"1"," 16.7915944"
"1"," 13.4890934"
"1","  8.4496360"
"1","  4.9982662"
"1","  3.8610585"
"1","  2.9646020"
"1","
29"
"1","  4.9722665"
"1","  1.5924616"
"1","  8.0749596"
"1"," 11.9787141"
"1"," 12.8564665"
"1"," 16.6100059"
"1"," 16.7047961"
"1","
30"
"1","  6.2541988"
"1"," 10.8037954"
"1","  6.2676085"
"1","  2.3388913"
"1","  4.4569857"
"1","  5.3964625"
"1","  5.5892524"
"1","
"
"1","  "
"1","         22"
"1","         23"
"1","         24"
"1","         25"
"1","         26"
"1","         27"
"1","         28"
"1","
2 "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
3 "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
4 "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
5 "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
6 "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
7 "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
8 "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
9 "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
10"
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
11"
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
12"
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
13"
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
14"
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
15"
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
16"
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
17"
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
18"
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
19"
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
20"
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
21"
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
22"
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
23"
"1","  7.4862557"
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
24"
"1","  4.2863455"
"1","  3.7196553"
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
25"
"1","  4.7085460"
"1","  7.8032891"
"1","  4.2739002"
"1","           "
"1","           "
"1","           "
"1","           "
"1","
26"
"1"," 16.7636685"
"1","  9.3720130"
"1"," 13.0500727"
"1"," 16.8161953"
"1","           "
"1","           "
"1","           "
"1","
27"
"1"," 13.6394515"
"1"," 18.0143219"
"1"," 16.8603380"
"1"," 18.2990826"
"1"," 24.5119811"
"1","           "
"1","           "
"1","
28"
"1","  3.9701220"
"1"," 10.1987279"
"1","  7.8092137"
"1","  8.5656168"
"1"," 18.8456001"
"1","  9.7380421"
"1","           "
"1","
29"
"1"," 16.2795686"
"1","  9.5629616"
"1"," 13.2192326"
"1"," 17.3656401"
"1","  3.7162532"
"1"," 21.9913796"
"1"," 17.6157784"
"1","
30"
"1","  5.0639397"
"1","  2.9992782"
"1","  2.9666719"
"1","  7.0512450"
"1"," 11.8033861"
"1"," 15.1397921"
"1","  7.2585233"
"1","
"
"1","  "
"1","         29"
"1","
2 "
"1","           "
"1","
3 "
"1","           "
"1","
4 "
"1","           "
"1","
5 "
"1","           "
"1","
6 "
"1","           "
"1","
7 "
"1","           "
"1","
8 "
"1","           "
"1","
9 "
"1","           "
"1","
10"
"1","           "
"1","
11"
"1","           "
"1","
12"
"1","           "
"1","
13"
"1","           "
"1","
14"
"1","           "
"1","
15"
"1","           "
"1","
16"
"1","           "
"1","
17"
"1","           "
"1","
18"
"1","           "
"1","
19"
"1","           "
"1","
20"
"1","           "
"1","
21"
"1","           "
"1","
22"
"1","           "
"1","
23"
"1","           "
"1","
24"
"1","           "
"1","
25"
"1","           "
"1","
26"
"1","           "
"1","
27"
"1","           "
"1","
28"
"1","           "
"1","
29"
"1","           "
"1","
30"
"1"," 11.2262959"
"1","
"
